Date,Amazon Close,Apple Close
8/31/2020,3450.959961,129.039993
8/28/2020,3401.800049,124.807503
8/27/2020,3400,125.010002
8/26/2020,3441.850098,126.522499
8/25/2020,3346.48999,124.824997
8/24/2020,3307.459961,125.857498
8/21/2020,3284.719971,124.370003
8/20/2020,3297.370117,118.275002
8/19/2020,3260.47998,115.707497
8/18/2020,3312.48999,115.5625
8/17/2020,3182.409912,114.607498
8/14/2020,3148.02002,114.907501
8/13/2020,3161.02002,115.010002
8/12/2020,3162.23999,113.010002
8/11/2020,3080.669922,109.375
8/10/2020,3148.159912,112.727501
8/7/2020,3167.459961,111.112503
8/6/2020,3225,113.697502
8/5/2020,3205.030029,109.86441
8/4/2020,3138.830078,109.467628
8/3/2020,3111.889893,108.74144
7/31/2020,3164.679932,106.068756
7/30/2020,3051.879883,96.016884
7/29/2020,3033.530029,94.86895
7/28/2020,3000.330078,93.084671
7/27/2020,3055.209961,94.639359
7/24/2020,3008.909912,92.448311
7/23/2020,2986.550049,92.677902
7/22/2020,3099.909912,97.097435
7/21/2020,3138.290039,96.825424
7/20/2020,3196.840088,98.180481
7/17/2020,2961.969971,96.154129
7/16/2020,2999.899902,96.348778
7/15/2020,3008.870117,97.549118
7/14/2020,3084,96.88282
7/13/2020,3104,95.305664
7/10/2020,3200,95.747368
7/9/2020,3182.629883,95.58017
7/8/2020,3081.110107,95.170906
7/7/2020,3000.120117,93.004814
7/6/2020,3057.040039,93.294289
7/2/2020,2890.300049,90.86367
7/1/2020,2878.699951,90.86367
6/30/2020,2758.820068,91.035858
6/29/2020,2680.379883,90.282219
6/26/2020,2692.870117,88.24839
6/25/2020,2754.580078,91.045845
6/24/2020,2734.399902,89.852997
6/23/2020,2764.409912,91.467583
6/22/2020,2713.820068,89.55603
6/19/2020,2675.01001,87.272644
6/18/2020,2653.97998,87.774246
6/17/2020,2640.97998,87.739304
6/16/2020,2615.27002,87.86158
6/15/2020,2572.679932,85.59317
6/12/2020,2545.02002,84.547554
6/11/2020,2557.959961,83.82386
6/10/2020,2647.449951,88.051239
6/9/2020,2600.860107,85.84272
6/8/2020,2524.060059,83.214958
6/5/2020,2483,82.725845
6/4/2020,2460.600098,80.434975
6/3/2020,2478.399902,81.133713
6/2/2020,2472.409912,80.689514
6/1/2020,2471.040039,80.317688
5/29/2020,2442.370117,79.341949
5/28/2020,2401.100098,79.419304
5/27/2020,2410.389893,79.384369
5/26/2020,2421.860107,79.039993
5/22/2020,2436.879883,79.579025
5/21/2020,2446.73999,79.069939
5/20/2020,2497.939941,79.663872
5/19/2020,2449.330078,78.144112
5/18/2020,2426.26001,78.598282
5/15/2020,2409.780029,76.789047
5/14/2020,2388.850098,77.245728
5/13/2020,2367.919922,76.774071
5/12/2020,2356.949951,77.712387
5/11/2020,2409,78.610764
5/8/2020,2379.610107,77.39296
5/7/2020,2367.610107,75.593697
5/6/2020,2351.26001,74.819695
5/5/2020,2317.800049,74.055649
5/4/2020,2315.98999,72.960594
5/1/2020,2286.040039,71.942688
4/30/2020,2474,73.119873
4/29/2020,2372.709961,71.6092
4/28/2020,2314.080078,69.33197
4/27/2020,2376,70.474319
4/24/2020,2410.219971,70.424545
4/23/2020,2399.449951,68.448463
4/22/2020,2363.48999,68.71476
4/21/2020,2328.120117,66.790947
4/20/2020,2393.610107,68.921326
4/17/2020,2375,70.382233
4/16/2020,2408.189941,71.350365
4/15/2020,2307.679932,70.787903
4/14/2020,2283.320068,71.439957
4/13/2020,2168.870117,68.00547
4/9/2020,2042.76001,66.696373
4/8/2020,2043,66.218536
4/7/2020,2011.599976,64.565994
4/6/2020,1997.589966,65.322578
4/3/2020,1906.589966,60.081242
4/2/2020,1918.829956,60.957287
4/1/2020,1907.699951,59.956806
3/31/2020,1949.719971,63.28677
3/30/2020,1963.949951,63.416183
3/27/2020,1900.099976,61.656628
3/26/2020,1955.48999,64.319611
3/25/2020,1885.839966,61.104122
3/24/2020,1940.099976,61.442596
3/23/2020,1902.829956,55.840385
3/20/2020,1846.089966,57.052418
3/19/2020,1880.930054,60.919952
3/18/2020,1830,61.390331
3/17/2020,1807.839966,62.930878
3/16/2020,1689.150024,60.280346
3/13/2020,1785,69.180161
3/12/2020,1676.609985,61.77858
3/11/2020,1820.859985,68.548012
3/10/2020,1891.819946,71.014381
3/9/2020,1800.609985,66.243423
3/6/2020,1901.089966,71.932739
3/5/2020,1924.030029,72.900864
3/4/2020,1975.829956,75.344826
3/3/2020,1908.98999,72.004913
3/2/2020,1953.949951,74.366737
2/28/2020,1883.75,68.032837
2/27/2020,1884.300049,68.072662
2/26/2020,1979.589966,72.833664
2/25/2020,1972.73999,71.696297
2/24/2020,2009.290039,74.209946
2/21/2020,2095.969971,77.910744
2/20/2020,2153.100098,79.715088
2/19/2020,2170.219971,80.541367
2/18/2020,2155.669922,79.391556
2/14/2020,2134.870117,80.872375
2/13/2020,2149.870117,80.852463
2/12/2020,2160,81.43235
2/11/2020,2150.800049,79.543365
2/10/2020,2133.909912,80.026192
2/7/2020,2079.280029,79.647896
2/6/2020,2050.22998,80.745445
2/5/2020,2039.869995,79.811897
2/4/2020,2049.669922,79.166336
2/3/2020,2004.199951,76.636299
1/31/2020,2008.719971,76.847343
1/30/2020,1870.680054,80.412743
1/29/2020,1858,80.529434
1/28/2020,1853.25,78.878326
1/27/2020,1828.339966,76.708298
1/24/2020,1861.640015,79.032265
1/23/2020,1884.579956,79.260696
1/22/2020,1887.459961,78.880821
1/21/2020,1892,78.60025
1/17/2020,1864.719971,79.136551
1/16/2020,1877.939941,78.27002
1/15/2020,1862.02002,77.301704
1/14/2020,1869.439941,77.634407
1/13/2020,1891.300049,78.697075
1/10/2020,1883.160034,77.050926
1/9/2020,1901.050049,76.877136
1/8/2020,1891.969971,75.27816
1/7/2020,1906.859985,74.086395
1/6/2020,1902.880005,74.43647
1/3/2020,1874.969971,73.84803
1/2/2020,1898.01001,74.573036
12/31/2019,1847.839966,72.9095
12/30/2019,1846.890015,72.380653
12/27/2019,1869.800049,71.953598
12/26/2019,1868.77002,71.980911
12/24/2019,1789.209961,70.580566
12/23/2019,1793,70.513535
12/20/2019,1786.5,69.381348
12/19/2019,1792.280029,69.525352
12/18/2019,1784.030029,69.455833
12/17/2019,1790.660034,69.622192
12/16/2019,1769.209961,69.485619
12/13/2019,1760.939941,68.316193
12/12/2019,1760.329956,67.400017
12/11/2019,1748.719971,67.228699
12/10/2019,1739.209961,66.660126
12/9/2019,1749.51001,66.272789
12/6/2019,1751.599976,67.213799
12/5/2019,1740.47998,65.940086
12/4/2019,1760.689941,64.986664
12/3/2019,1769.959961,64.418091
12/2/2019,1781.599976,65.587517
11/29/2019,1800.800049,66.354729
11/27/2019,1818.51001,66.501213
11/26/2019,1796.939941,65.619789
11/25/2019,1773.839966,66.13623
11/22/2019,1745.719971,64.996597
11/21/2019,1734.709961,65.053703
11/20/2019,1745.530029,65.346687
11/19/2019,1752.790039,66.116371
11/18/2019,1752.530029,66.31749
11/15/2019,1739.48999,65.984779
11/14/2019,1754.599976,65.210121
11/13/2019,1753.109985,65.66449
11/12/2019,1778,65.041283
11/11/2019,1771.650024,65.100876
11/8/2019,1785.880005,64.589409
11/7/2019,1788.199951,64.413116
11/6/2019,1795.77002,63.678192
11/5/2019,1801.709961,63.65097
11/4/2019,1804.660034,63.742554
11/1/2019,1791.439941,63.326683
10/31/2019,1776.660034,61.579021
10/30/2019,1779.98999,60.217525
10/29/2019,1762.709961,60.224953
10/28/2019,1777.079956,61.65081
10/25/2019,1761.329956,61.039375
10/24/2019,1780.780029,60.296741
10/23/2019,1762.170044,60.197727
10/22/2019,1765.72998,59.400635
10/21/2019,1785.660034,59.536781
10/18/2019,1757.51001,58.521858
10/17/2019,1787.47998,58.24213
10/16/2019,1777.430054,58.016861
10/15/2019,1767.380005,58.252033
10/14/2019,1736.430054,58.38818
10/11/2019,1731.920044,58.472343
10/10/2019,1720.26001,56.957375
10/9/2019,1721.98999,56.199894
10/8/2019,1705.51001,55.548851
10/7/2019,1732.660034,56.207317
10/4/2019,1739.650024,56.194942
10/3/2019,1724.420044,54.662643
10/2/2019,1713.22998,54.202213
10/1/2019,1735.650024,55.595886
9/30/2019,1735.910034,55.442406
9/27/2019,1725.449951,54.167561
9/26/2019,1739.839966,54.43243
9/25/2019,1768.329956,54.714626
9/24/2019,1741.609985,53.885353
9/23/2019,1785.300049,54.142803
9/20/2019,1794.160034,53.897728
9/19/2019,1821.5,54.697304
9/18/2019,1817.459961,55.145359
9/17/2019,1822.550049,54.632942
9/16/2019,1807.839966,54.434902
9/13/2019,1839.339966,54.15023
9/12/2019,1843.550049,55.224567
9/11/2019,1822.98999,55.348343
9/10/2019,1820.550049,53.642761
9/9/2019,1831.349976,53.016479
9/6/2019,1833.51001,52.79121
9/5/2019,1840.719971,52.796162
9/4/2019,1800.619995,51.783714
9/3/2019,1789.839966,50.919777
8/30/2019,1776.290039,51.672314
8/29/2019,1786.400024,51.739151
8/28/2019,1764.25,50.877701
8/27/2019,1761.829956,50.538563
8/26/2019,1768.869995,51.115337
8/23/2019,1749.619995,50.1623
8/22/2019,1804.660034,52.593182
8/21/2019,1823.540039,52.637737
8/20/2019,1801.380005,52.073338
8/19/2019,1816.119995,52.070862
8/16/2019,1792.569946,51.117813
8/15/2019,1776.119995,49.939507
8/14/2019,1762.959961,50.189526
8/13/2019,1824.339966,51.729252
8/12/2019,1784.920044,49.627602
8/9/2019,1807.579956,49.753849
8/8/2019,1832.890015,50.167248
8/7/2019,1793.400024,49.084641
8/6/2019,1787.829956,48.581562
8/5/2019,1765.130005,47.678982
8/2/2019,1823.23999,50.312748
8/1/2019,1855.319946,51.40028
7/31/2019,1866.780029,52.53714
7/30/2019,1898.530029,51.486591
7/29/2019,1912.449951,51.708538
7/26/2019,1943.050049,51.230125
7/25/2019,1973.819946,51.05257
7/24/2019,2000.810059,51.459473
7/23/2019,1994.48999,51.501389
7/22/2019,1985.630005,51.101891
7/19/2019,1964.52002,49.960094
7/18/2019,1977.900024,50.717182
7/17/2019,1992.030029,50.147518
7/16/2019,2009.900024,50.431118
7/15/2019,2020.98999,50.606209
7/12/2019,2011,50.135193
7/11/2019,2001.069946,49.752949
7/10/2019,2017.410034,50.117928
7/9/2019,1988.300049,49.627182
7/8/2019,1952.319946,49.326317
7/5/2019,1942.910034,50.364529
7/3/2019,1939,50.40892
7/2/2019,1934.310059,49.994621
7/1/2019,1922.189941,49.703632
6/28/2019,1893.630005,48.808441
6/27/2019,1904.280029,49.257271
6/26/2019,1897.829956,49.272068
6/25/2019,1878.27002,48.22892
6/24/2019,1913.900024,48.971203
6/21/2019,1911.300049,49.020523
6/20/2019,1918.189941,49.188217
6/19/2019,1908.790039,48.796116
6/18/2019,1901.369995,48.939144
6/17/2019,1886.030029,47.814621
6/14/2019,1869.670044,47.531021
6/13/2019,1870.300049,47.878731
6/12/2019,1855.319946,47.888603
6/11/2019,1863.699951,48.041492
6/10/2019,1860.630005,47.491562
6/7/2019,1804.030029,46.892303
6/6/2019,1754.359985,45.676537
6/5/2019,1738.5,45.015621
6/4/2019,1729.560059,44.300468
6/3/2019,1692.689941,42.736977
5/31/2019,1775.069946,43.173477
5/30/2019,1816.319946,43.97002
5/29/2019,1819.189941,43.743137
5/28/2019,1836.430054,43.952755
5/24/2019,1823.280029,44.135246
5/23/2019,1815.47998,44.305401
5/22/2019,1859.680054,45.074814
5/21/2019,1857.52002,46.016857
5/20/2019,1858.969971,45.151264
5/17/2019,1869,46.608715
5/16/2019,1907.569946,46.87505
5/15/2019,1871.150024,47.082195
5/14/2019,1840.119995,46.524864
5/13/2019,1822.680054,45.799843
5/10/2019,1889.97998,48.625954
5/9/2019,1899.869995,49.309052
5/8/2019,1917.77002,49.844593
5/7/2019,1921,49.834774
5/6/2019,1950.550049,51.215385
5/3/2019,1962.459961,52.018696
5/2/2019,1900.819946,51.379974
5/1/2019,1911.52002,51.716534
4/30/2019,1926.52002,49.296772
4/29/2019,1938.430054,50.264679
4/26/2019,1950.630005,50.188522
4/25/2019,1902.25,50.429272
4/24/2019,1901.75,50.891109
4/23/2019,1923.77002,50.969719
4/22/2019,1887.310059,50.245026
4/18/2019,1861.689941,50.080433
4/17/2019,1864.819946,49.901096
4/16/2019,1863.040039,48.947933
4/15/2019,1844.869995,48.943016
4/12/2019,1843.060059,48.85458
4/11/2019,1844.069946,48.874233
4/10/2019,1847.329956,49.284485
4/9/2019,1835.839966,49.009346
4/8/2019,1849.859985,49.156742
4/5/2019,1837.280029,48.395191
4/4/2019,1818.859985,48.073376
4/3/2019,1820.699951,47.989861
4/2/2019,1813.97998,47.663128
4/1/2019,1814.189941,46.980194
3/29/2019,1780.75,46.663288
3/28/2019,1773.420044,46.361122
3/27/2019,1765.699951,46.299709
3/26/2019,1783.76001,45.886997
3/25/2019,1774.26001,46.366032
3/22/2019,1764.77002,46.933514
3/21/2019,1819.26001,47.92598
3/20/2019,1797.27002,46.223557
3/19/2019,1761.849976,45.823128
3/18/2019,1742.150024,46.189163
3/15/2019,1712.359985,45.722401
3/14/2019,1686.219971,45.135273
3/13/2019,1690.810059,44.639038
3/12/2019,1673.099976,44.442513
3/11/2019,1670.619995,43.94873
3/8/2019,1620.800049,42.477226
3/7/2019,1625.949951,42.376507
3/6/2019,1668.949951,42.872742
3/5/2019,1692.430054,43.120853
3/4/2019,1696.170044,43.199471
3/1/2019,1671.72998,42.98328
2/28/2019,1639.829956,42.536182
2/27/2019,1641.089966,42.958721
2/26/2019,1636.400024,42.826061
2/25/2019,1633,42.801495
2/22/2019,1631.560059,42.491962
2/21/2019,1619.439941,42.022755
2/20/2019,1622.099976,42.261044
2/19/2019,1627.579956,41.990814
2/15/2019,1607.949951,41.865532
2/14/2019,1622.650024,41.958885
2/13/2019,1640,41.806568
2/12/2019,1638.01001,41.980991
2/11/2019,1591,41.622322
2/8/2019,1588.219971,41.863079
2/7/2019,1614.369995,41.813942
2/6/2019,1640.26001,42.621162
2/5/2019,1658.810059,42.606483
2/4/2019,1633.310059,41.889771
2/1/2019,1626.22998,40.732758
1/31/2019,1718.72998,40.713184
1/30/2019,1670.430054,40.422104
1/29/2019,1593.880005,37.836552
1/28/2019,1637.890015,38.232826
1/25/2019,1670.569946,38.589962
1/24/2019,1654.930054,37.352219
1/23/2019,1640.02002,37.65065
1/22/2019,1632.170044,37.498989
1/18/2019,1696.199951,38.360023
1/17/2019,1693.219971,38.125195
1/16/2019,1683.780029,37.900158
1/15/2019,1674.560059,37.442734
1/14/2019,1617.209961,36.691772
1/11/2019,1640.560059,37.25193
1/10/2019,1656.219971,37.6213
1/9/2019,1659.420044,37.501434
1/8/2019,1656.579956,36.875229
1/7/2019,1629.51001,36.185429
1/4/2019,1575.390015,36.266144
1/3/2019,1500.280029,34.781353
1/2/2019,1539.130005,38.629097
12/31/2018,1501.969971,38.585068
12/28/2018,1478.02002,38.215702
12/27/2018,1461.640015,38.196133
12/26/2018,1470.900024,38.445637
12/24/2018,1343.959961,35.916355
12/21/2018,1377.449951,36.870335
12/20/2018,1460.829956,38.362465
12/19/2018,1495.079956,39.355591
12/18/2018,1551.47998,40.622688
12/17/2018,1520.910034,40.101662
12/14/2018,1591.910034,40.478359
12/13/2018,1658.380005,41.816387
12/12/2018,1663.540039,41.363853
12/11/2018,1643.23999,41.24889
12/10/2018,1641.030029,41.486164
12/7/2018,1629.130005,41.214645
12/6/2018,1699.189941,42.738575
12/4/2018,1668.400024,43.220459
12/3/2018,1772.359985,45.209152
11/30/2018,1690.170044,43.682777
11/29/2018,1673.569946,43.920044
11/28/2018,1677.75,44.260063
11/27/2018,1581.420044,42.621162
11/26/2018,1581.329956,42.714111
11/23/2018,1502.060059,42.144165
11/21/2018,1516.72998,43.242474
11/20/2018,1495.459961,43.291397
11/19/2018,1512.290039,45.463551
11/16/2018,1593.410034,47.339722
11/15/2018,1619.439941,46.821144
11/14/2018,1599.01001,45.693485
11/13/2018,1631.170044,47.021725
11/12/2018,1636.849976,47.496269
11/9/2018,1712.430054,50.01577
11/8/2018,1754.910034,50.999111
11/7/2018,1755.48999,51.177677
11/6/2018,1642.810059,49.671238
11/5/2018,1627.800049,49.139832
11/2/2018,1665.530029,50.575588
11/1/2018,1665.530029,54.168629
10/31/2018,1598.01001,53.349594
10/30/2018,1530.420044,51.994282
10/29/2018,1538.880005,51.735893
10/26/2018,1642.810059,52.725567
10/25/2018,1782.170044,53.578732
10/24/2018,1664.199951,52.430614
10/23/2018,1768.699951,54.29295
10/22/2018,1789.300049,53.785923
10/19/2018,1764.030029,53.459282
10/18/2018,1770.719971,52.657307
10/17/2018,1831.72998,53.917561
10/16/2018,1819.959961,54.151566
10/15/2018,1760.949951,52.983948
10/12/2018,1788.609985,54.141819
10/11/2018,1719.359985,52.274609
10/10/2018,1755.25,52.740185
10/9/2018,1870.319946,55.302128
10/8/2018,1864.420044,54.546471
10/5/2018,1889.650024,54.673214
10/4/2018,1909.420044,55.575134
10/3/2018,1952.76001,56.569679
10/2/2018,1971.310059,55.889587
10/1/2018,2004.359985,55.397186
9/28/2018,2003,55.026672
9/27/2018,2012.97998,54.834099
9/26/2018,1974.849976,53.729858
9/25/2018,1974.550049,54.16132
9/24/2018,1934.359985,53.820053
9/21/2018,1915.01001,53.057083
9/20/2018,1944.300049,53.6348
9/19/2018,1926.420044,53.230145
9/18/2018,1941.050049,53.198463
9/17/2018,1908.030029,53.11071
9/14/2018,1970.189941,54.563526
9/13/2018,1989.869995,55.189991
9/12/2018,1990,53.888309
9/11/2018,1987.150024,54.565971
9/10/2018,1939.01001,53.220398
9/7/2018,1952.069946,53.944374
9/6/2018,1958.310059,54.383144
9/5/2018,1994.819946,55.302128
9/4/2018,2039.51001,55.665325
